path	sha256	size_bytes	mtime
raw-exports/sdlc-discovery-iteration-00/ChatGPT-Agent_system_design.md	f29efc3fe8c3dbef0013c0d603126c96a50d5e0758b6a6e859e5845a3d6ac81a	51899	2026-02-17 17:33:39
raw-exports/sdlc-discovery-iteration-00/ChatGPT-Collection_of_use-cases_for_project.md	2427b9094c0427ec237d27fbe36d70acefed1ee42b03fc1ea16de0330e59fc5e	10353	2026-02-17 17:33:39
raw-exports/sdlc-discovery-iteration-00/ChatGPT-Core_concepts_AJTBD.md	8009749fdab775934118b650ecc8bf744984a14a78f73babcf88d732178deed8	36567	2026-02-17 17:33:39
raw-exports/sdlc-discovery-iteration-00/ChatGPT-Designing_data_parsing_system.md	5fa8f43c45c80d0d2bc1e21e5e5426092edc99d608fd600652e30fbd444fd07d	57609	2026-02-17 17:33:39
raw-exports/sdlc-discovery-iteration-00/ChatGPT-Natural_language_interface.md	0f1a609802759c87245a34ea762079744da5bf8849b71d504ddcbdab9a810922	32966	2026-02-17 17:33:39
raw-exports/sdlc-discovery-iteration-00/ChatGPT-Parsing_data_structure.md	ec6a4d0abba3e1b95e79763a22e1bc4c068008f958bf24f51d82615214541dd9	38977	2026-02-17 17:33:39
raw-exports/sdlc-discovery-iteration-00/ChatGPT-Research_of_parsing_solutions.md	e7c389bc7092a42977d328b405e07038e62d2cdb71cc50dd7f1fb368bee6a951	138513	2026-02-17 17:33:39
raw-exports/sdlc-discovery-iteration-00/ChatGPT-Second_Research_of_parsing_solutions.md	4b87dcbff141769563b60e816014a8e77ddc7e005ac700eaa035f49c34e858a9	77996	2026-02-17 17:33:39
raw-exports/sdlc-discovery-iteration-00/ChatGPT-System_requirements_Temporal.md	9a5277ce18f0391df7507021ba8eb55e7b9eb93a51aa2361bc6c265f2fd101eb	22766	2026-02-17 17:33:39
raw-exports/sdlc-discovery-iteration-00/ChatGPT-Web_page_categorization.md	6a2a94e06e978baec2df850cff31aa5501102ba702c485fb7dcbc6277fe57287	24586	2026-02-17 17:33:39
raw-exports/sdlc-discovery-iteration-00/ChatGPT-agents-state-management.md	6a7382bd5ec95432efcc6ac158ddf172be6235ca3fb98d60afaacd2928a727b3	44637	2026-02-19 20:47:57
raw-exports/sdlc-discovery-iteration-00/README.md	31b257c82d0888c7614fe7309fbb0feca42b840d36159b4f3db5f63a8b6c3470	757	2026-02-25 14:04:23
raw-exports/sdlc-discovery-iteration-01/Gemini-Анализ_соответствия_SDLC_12207_Synthesis.md_стандарту.md	f221b816cedbc365c160851a50874706b3b3ef32dcca3c41beb07db20caddcb7	8311	2026-02-25 16:01:18
raw-exports/sdlc-discovery-iteration-01/Gemini-Проверка_документа_по_стандарту.md	5fb42b1cc9f4b788eb0475b145e30cc5bf543d65734f0a80d9c5f484f8fbfaec	110820	2026-02-25 15:56:55
raw-exports/sdlc-discovery-iteration-01/Gemini-Синергия_AJTBD,_W-Model,_ISO_12207.md	7a5f974d58b406e9fda566048b8e815844edb23124489990783a6bb46d986be2	9553	2026-02-25 16:02:37
raw-exports/sdlc-discovery-iteration-01/Gemini-Синтез_знаний_SDLC_из_документов.md	02d76661422b2023ff8f3e9eb709c537a77d4ca8661bd0e83afb7bef4edab4c4	301527	2026-02-25 16:00:44
raw-exports/sdlc-discovery-iteration-01/Gemini-проверь_наличие_неконсистентности_в_документации.md	f485af0678fb45c52a1495450c2fe3346625128c1af6904d1b2cc3b00fb16477	21416	2026-02-25 16:03:23
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-AI_агенты_и_управление_состоянием-deep-research-report-en.md	a54a01acc1a2dff4085ba2714334b5b058a2734c3835c78a7605623a3eb982e3	21263	2026-02-25 19:45:00
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-AI_агенты_и_управление_состоянием-deep-research-report-ru.md	6a7382bd5ec95432efcc6ac158ddf172be6235ca3fb98d60afaacd2928a727b3	44637	2026-02-25 19:45:37
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-AI_агенты_и_управление_состоянием.md	dba1cd3f0e89e4e5bbfac94de917f431e7e652ef3009ddf2e35456813c9c7e3e	1901	2026-02-25 19:44:17
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-AJTBD_в_SDLC.md	4a09a41be1165210fd0507a702e9a769f820720a32236dfb35c3159f77a07477	63328	2026-02-25 20:00:42
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-AJTBD_и_SDLC.md	9bc2fc31f10d12bb74df6e01cca8535e21a04f62770fa45edbee2c6cd5f8fa0c	203529	2026-02-25 19:59:59
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Branch_·_Альтернативы_Microsoft_Agent_Framework.md	834f6f35ad37a345e522f6042e3c29f2eabd808dcad3f09183b20df611f12e13	88125	2026-02-25 19:50:53
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Branch_·_Исследование_подходов_управления_состоянием.md	7ad62189e63a754359f7cd91d5ea988eed2bec1684bef023c61ac3dec5257d6f	260644	2026-02-25 19:46:43
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Git_Worktree_Инструкция.md	b2899d599f88302f0e68d84f0818c0ec0878c413dd0991f306ba8977df4635d6	22251	2026-02-25 19:43:31
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-SDLC_W-Model_analysis.md	10879cd1ebdb877a3fc2dd2212c321f05fb460f7a74495b38cef8cb7bba712c1	48144	2026-02-25 19:59:30
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Альтернативы_Microsoft_Agent_Framework.md	e3524eed65f8ffb342ba65e4067591e788dd066868b4a06ebd66e354bbb116d3	152263	2026-02-25 19:51:58
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Исследование_гит-флоу_с_ИИ.md	a2199e015db3beb4a216bb38891649ed20c4c5ce437329d3bd7cce6200228a1f	26361	2026-02-25 19:41:23
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Исследование_подходов_управления_состоянием-deep-research-report.md	20c71af47f84cd4c3e559b01a6dafe99adcfc9586c3c5808e44be47f7e61d6ac	41450	2026-02-25 19:50:22
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Исследование_подходов_управления_состоянием.md	64a95bf4fc6711d3bdf0090504664f6bebc19e7984afa9a0c3ddb87c5214f3e5	274964	2026-02-25 19:49:23
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Многочасовые_сессии_Codex.md	6bbcd84ef413913f191da3731d35d1be326bed70733e0f056f402b06056fb33d	30085	2026-02-25 19:59:13
raw-exports/sdlc-discovery-iteration-all-chatgpt-work/ChatGPT-Описание_запросов_в_репозиториях.md	7b68467c9adc5097a5c5389fd05d74636c4d1e85850493e84bcc0cf05bf564cb	145952	2026-02-25 19:41:52
